đàn ông
phụ nữ
cao tuổi
hơn tuổi
bề trên
tiền bối
hậu bối
cấp trên
người đối diện
người quen
bạn bè
mối quan hệ
ngày tháng năm sinh
ra đời
năm
quê quán
cố hương
trưởng thành
người trưởng thành
đỗ đại học
vào đại học
bỏ học
có việc làm
nghỉ việc
thất nghiệp
làm thêm
cuộc sống
đi làm
bằng cấp
tiền lương
phỏng vấn
nghỉ ngơi
tham quan
về nước
về quê
về nhà
tham gia
có mặt
vắng mặt
đến muộn
trang điểm
tính toán
kế hoạch
thành công
thất bại
chuẩn bị
chỉnh sửa
đặt hàng
tiết kiệm
thức xuyên đêm
chuyển nhà
chiều cao
cân nặng
vết thương
hội, tiệc
sở thích
hứng thú
nhớ lại
đùa cợt
mục đích
lời hứa
nói chuyện riêng
ngại ngần
chịu đựng
làm phiền
hi vọng
giấc mơ
đồng ý
đối lập
tưởng tượng
nỗ lực
mặt trời
trái đất
nhiệt độ
độ ẩm
hơi ẩm
mùa mưa
nấm mốc
điều hòa ấm
da
can
màn hình
chương trình
ký sự
xung quanh
cảnh sát
tội phạm
tiền lẻ
chiêu đãi
tác giả
tác phẩm
đồng phục
bột giặt
đáy
ngầm
chùa
đường
dốc
khói
tàn
con dấu
danh thiếp
giấy phép
nhiều
phần đầu
phần cuối
cao nhất
thấp nhất
đầu tiên
cuối cùng
tự động
loại
tính cách
tính chất
thứ tự
lượt
phương pháp
sản phẩm
tăng giá
tươi
