đọc viết
biểu diễn
nghệ thuật
kiểm tra
máu
trị liệu
triệu chứng
dự phòng
dinh dưỡng
phẫu thuật
tử vong
sinh mạng
suốt đời
hiểu nhầm
hối hận
lý do
thái độ
thói quen
lễ nghĩa
phàn nàn
biểu lộ, biểu thị
bề mặt
cấm hút thuốc
cấm
hoàn thành
chủ đề
ngoại lệ
cơ bản
ghi âm
trạng thái
sự kiện
khung cảnh, tình huống, hiện trường
cơ hội
khoảng cách
đề xuất
trao đổi, làm việc
kiến thức
thực lực
cách thức
đại biểu
ảnh hưởng
hiệu quả
ấn tượng
dấu, dấu hiệu
ám hiệu
chung
nhấn mạnh
lược bớt
thử thách
động lực
dũng cảm, dũng khí
bằng cấp, tư cách
đăng ký, ứng tuyển
người được nói đến
hợp đồng
chứng minh, bằng chứng
thay đổi
bảo tồn
bảo vệ
môi trường
tài nguyên
thiếu
trung bình
tỷ lệ
kinh doanh, buôn bán
sản phẩm
chất lượng
mẫu
sản xuất
tiêu dùng, tiêu thụ
giá cả, vật giá
phá sản
mang theo
hiện tại
thế kỷ
văn hóa
thành phố
địa phương
chiến tranh
hòa bình
