trang trí
chơi
tập hợp
dạy
nhảy
suy nghĩ, cảm giác
nghĩ, ý tưởng
ngăn nắp
giúp đỡ
hoạt động
luật lệ
ồn ào, om xòm
tin tức, thông báo
yêu cầu
vất vả, mệt mỏi
khác biệt
khởi đầu
tiếp tục
cuối năm
đi
trở về
khẩn cấp, vội
gián đoạn
cho mượn
mượn
thắng
thua
đón
bắt đầu
kết thúc
trở về, trả lại
chia ly
hớn hở
sung sướng
cười
ngạc nhiên
giận dữ
buồn bã
hạnh phúc
mạnh, giỏi
yếu, kém
chăm chỉ
chú tâm
chán
khỏe khoắn
cực khổ
bình thản
cay cú
ghen tỵ
ngứa
trầm lặng
chịu đựng giỏi
trung thực
kẹt xỉ
ích kỷ
tích cực
tiêu cực
thỏa mãn
bất mãn
bất an
tồi tệ
vô lý
không chú ý
thoải mái
phiền phức
thất lễ
đương nhiên
không ngờ đến
tốt, đủ
lòe loẹt
giản dị
thời trang, mốt
lạ
thần bí
tốt lên
lãng phí
tự do
tàn tật, không tự do
