trở nên ấm hơn
ấm, nóng
cao lên
làm cao lên
mạnh lên
làm mạnh lên
yếu đi
làm yếu đi
rộng ra
làm rộng ra
sâu hơn
làm sâu thêm
chăm sóc
gia đình
hiệp lực
cảm tạ
đáp lễ
xin lỗi
cúi chào
bắt tay
xấu bụng
nghịch ngợm
tiết kiệm
quản lý
tự kiểm tra
thực hành
tiến bộ
thay đổi, biến hóa
phát triển
thể lực
tham dự
hoạt động
cạnh tranh
cổ vũ
vỗ tay
nổi tiếng
tin đồn
thông tin
trao đổi
trào lưu
tuyên truyền
quảng cáo
chú trọng
thông dịch
biên dịch
tin nhắn thoại
báo cáo
ghi lại
hỗn tạp
tắc đường
xung đột
thiệt hại
tai nạn
sự kiện
hỏng
sửa chữa
mất điện
trạng thái
lo lắng
tự tin
tự mãn
quan tâm
cảm động
hưng phấn
cảm tưởng
dự đoán
chuyên môn
nghiên cứu
điều tra
nguyên nhân
kết quả
giải quyết
xác nhận
sử dụng
lý giải
phát kiến
phát minh
quan hệ
đoàn thể
bầu cử
thuế
trách nhiệm
tài liệu
tiêu đề
điều kiện
hạn cuối
thời gian, thời kỳ
lần
xổ số, rút thăm
đường tắt
trung tâm
gần, lân cận
xung quanh, vòng quanh
lỗ
hàng
chiều rộng
phạm vi
nội dung
bên trong
đặc trưng
bình thường
đương nhiên
giả
khác
quốc tịch
phương đông
phương tây
quốc tế
tự nhiên
phong cảnh
tôn giáo
yêu
